"ride_id","rideable_type","started_at","ended_at","station","start_station_id","end_station_name","end_station_id","lattitude","longitude","end_lat","end_lng","member_casual","total_rides"
"EEA3CD3B084370F4","classic_bike","2022-06-30 19:17:16","2022-06-30 19:27:13","Clinton St & Newark St","HB409","Grand St & 14 St","HB506",40.73743,-74.03571,40.75409,-74.0316,"casual",1274
"A2A50E81031E9E7F","electric_bike","2022-06-14 22:45:53","2022-06-14 22:49:39","Oakland Ave","JC022","Pershing Field","JC024",40.7376037,-74.0524783,40.742677141,-74.051788633,"member",669
"D97C18F663FFE5CD","classic_bike","2022-06-10 15:57:29","2022-06-10 16:06:58","Church Sq Park - 5 St & Park Ave","HB601","Heights Elevator","JC059",40.7426593327314,-74.0322330594063,40.7487159453802,-74.0404433012009,"member",1335
"CCFB6B53ECCE5AB2","electric_bike","2022-06-24 17:26:38","2022-06-24 17:33:26","Journal Square","JC103","Baldwin at Montgomery","JC020",40.73367,-74.0625,40.7236589,-74.0641943,"member",914
"590C5CD75F593E8B","classic_bike","2022-06-12 18:34:01","2022-06-12 18:53:21","Morris Canal","JC072","Baldwin at Montgomery","JC020",40.7124188237569,-74.0385255217552,40.7236589,-74.0641943,"member",1027
"51F39244146D9C9F","electric_bike","2022-06-25 13:01:43","2022-06-25 13:17:04","Newport PATH","JC066","Baldwin at Montgomery","JC020",40.7272235,-74.0337589,40.7236589,-74.0641943,"casual",2629
"C4126382D424D6B9","classic_bike","2022-06-02 20:16:13","2022-06-02 20:27:48","Brunswick & 6th","JC081","Communipaw & Berry Lane","JC084",40.7260117296463,-74.0503889322281,40.7143583687043,-74.0666109323502,"member",982
"2B8A334B4400EB97","classic_bike","2022-06-22 13:27:44","2022-06-22 13:30:53","7 St & Monroe St","HB304","4 St & Grand St","HB301",40.7464126483772,-74.0379770100117,40.7422579775645,-74.0351110696793,"member",1145
"84A0ED316CD91CE8","classic_bike","2022-06-04 19:38:52","2022-06-04 19:41:40","9 St HBLR - Jackson St & 8 St","HB305","Clinton St & 7 St","HB303",40.747907209689,-74.0384115278721,40.74542,-74.03332,"member",1173
"79365F1B0E902B10","classic_bike","2022-06-20 06:37:46","2022-06-20 07:14:02","Harborside","JC104","City Hall","JC003",40.7192517,-74.034234,40.7177325,-74.043845,"member",1925
"997DFD626215B2B0","classic_bike","2022-06-14 10:46:57","2022-06-14 10:56:36","Paulus Hook","JC002","Newport Pkwy","JC008",40.7141454,-74.0335519,40.7287448,-74.0321082,"member",1242
"C59724C65326DB61","classic_bike","2022-06-19 18:55:13","2022-06-19 19:23:32","Bloomfield St & 15 St","HB203","Washington St","JC098",40.75453,-74.02658,40.7242941,-74.0354826,"member",1144
"EE7031F904D1FBD8","electric_bike","2022-06-03 08:30:55","2022-06-03 09:02:29","Columbus Dr at Exchange Pl","JC106","Union St","JC051",40.71687,-74.03281,40.7182113,-74.0836394,"member",1994
"C188F92437671AA1","classic_bike","2022-06-13 20:51:25","2022-06-13 21:00:27","Madison St & 1 St","HB402","Willow Ave & 12 St","HB505",40.73879,-74.0393,40.7518674823282,-74.030376970768,"member",1598
"88002A855CEDBF00","classic_bike","2022-06-23 18:40:22","2022-06-23 18:49:10","Adams St & 2 St","HB407","Willow Ave & 12 St","HB505",40.7398137231184,-74.0369041264057,40.7518674823282,-74.030376970768,"member",966
"BE5151CDE688F573","classic_bike","2022-06-05 18:54:13","2022-06-05 19:20:01","14 St Ferry - 14 St & Shipyard Ln","HB202","Willow Ave & 12 St","HB505",40.752960630465,-74.0243527293205,40.7518674823282,-74.030376970768,"casual",2237
"A20325E51BC916CE","electric_bike","2022-06-08 18:37:24","2022-06-08 19:19:34","Union St","JC051","Willow Ave & 12 St","HB505",40.7182113,-74.0836394,40.7518674823282,-74.030376970768,"member",291
"75410E0F42D95D88","classic_bike","2022-06-11 12:37:41","2022-06-11 12:38:09","Willow Ave & 12 St","HB505","Willow Ave & 12 St","HB505",40.7518674823282,-74.030376970768,40.7518674823282,-74.030376970768,"member",1032
"F20DD65E51D8B903","electric_bike","2022-06-20 08:21:43","2022-06-20 08:30:46","Astor Place","JC077","Van Vorst Park","JC035",40.719282200707,-74.071261882782,40.71848892,-74.047726625,"member",556
"D154CFA3A897776E","classic_bike","2022-06-04 15:12:05","2022-06-04 15:22:56","Washington St","JC098","Van Vorst Park","JC035",40.7242941,-74.0354826,40.71848892,-74.047726625,"member",1788
"7B930D173FA58438","classic_bike","2022-06-26 11:06:09","2022-06-26 11:13:39","Liberty Light Rail","JC052","Van Vorst Park","JC035",40.7112423,-74.0557013,40.71848892,-74.047726625,"casual",2094
"9415EA230EEB72C2","classic_bike","2022-06-01 21:16:22","2022-06-01 21:18:04","City Hall","JC003","Van Vorst Park","JC035",40.7177325,-74.043845,40.71848892,-74.047726625,"member",1572
"7FD67F3C11FE94A7","electric_bike","2022-06-14 19:43:00","2022-06-14 19:53:12","Lincoln Park","JC053","Van Vorst Park","JC035",40.7246050998869,-74.0784059464931,40.71848892,-74.047726625,"member",552
"ACC469374C86826A","electric_bike","2022-06-20 22:44:55","2022-06-20 23:37:19","Newark Ave","JC032","Madison St & 10 St","HB503",40.72152515,-74.046304543,40.7499432541225,-74.0358647704124,"casual",1477
"62853E3B6A9511C4","classic_bike","2022-06-26 18:55:10","2022-06-26 19:15:40","5 Corners Library","JC018","Madison St & 10 St","HB503",40.7349610200095,-74.0595030784607,40.7499432541225,-74.0358647704124,"member",372
"DD816556ED5B65F2","classic_bike","2022-06-20 11:45:50","2022-06-20 12:19:19","11 St & Washington St","HB502","Van Vorst Park","JC035",40.7499849090714,-74.0271502733231,40.71848892,-74.047726625,"member",1821
"058B93F0FA82D0F6","classic_bike","2022-06-10 18:46:54","2022-06-10 18:51:52","Mama Johnson Field - 4 St & Jackson St","HB404","Madison St & 10 St","HB503",40.7431399396563,-74.0400409698486,40.7499432541225,-74.0358647704124,"member",762
"0EBE70D1E9A56DBF","electric_bike","2022-06-03 14:50:23","2022-06-03 14:59:11","South Waterfront Walkway - Sinatra Dr & 1 St","HB103","Madison St & 10 St","HB503",40.7369822181872,-74.0277805924416,40.7499432541225,-74.0358647704124,"member",4610
"1EA352167E5321B5","classic_bike","2022-06-06 17:34:31","2022-06-06 17:41:26","Southwest Park - Jackson St & Observer Hwy","HB401","Madison St & 10 St","HB503",40.737551272458,-74.0416637063026,40.7499432541225,-74.0358647704124,"member",961
"D3412FE953E7E0A0","classic_bike","2022-06-20 07:18:27","2022-06-20 07:19:37","Adams St & 11 St","HB507","Madison St & 10 St","HB503",40.750915534785,-74.033540636301,40.7499432541225,-74.0358647704124,"member",667
"592B761CD15983A2","classic_bike","2022-06-18 23:26:04","2022-06-18 23:44:57","Grove St PATH","JC005","Madison St & 10 St","HB503",40.7195861164717,-74.0431174635887,40.7499432541225,-74.0358647704124,"member",4490
"9833A6B1990068D1","classic_bike","2022-06-01 18:03:09","2022-06-01 18:10:03","Warren St","JC006","Van Vorst Park","JC035",40.7211236,-74.03805095,40.71848892,-74.047726625,"member",1506
"BAFCE2020C7F3FAA","classic_bike","2022-06-16 18:40:41","2022-06-16 18:50:09","Monmouth and 6th","JC075","Van Vorst Park","JC035",40.725685483629,-74.0487903356552,40.71848892,-74.047726625,"member",685
"06AE42ED490DB746","classic_bike","2022-06-11 23:48:10","2022-06-11 23:53:42","Hamilton Park","JC009","Van Vorst Park","JC035",40.727595966,-74.044247311,40.71848892,-74.047726625,"member",2369
"C9EEBB0D3AF40A31","classic_bike","2022-06-05 20:52:42","2022-06-05 20:57:54","Brunswick St","JC023","Van Vorst Park","JC035",40.7241765,-74.0506564,40.71848892,-74.047726625,"member",969
"1F793C732809D1F7","classic_bike","2022-06-11 19:22:37","2022-06-11 19:24:43","JC Medical Center","JC011","Van Vorst Park","JC035",40.7165397809919,-74.0496379137039,40.71848892,-74.047726625,"member",1128
"DC2E51F239E83CE2","classic_bike","2022-06-20 08:42:47","2022-06-20 09:02:45","Glenwood Ave","JC094","Van Vorst Park","JC035",40.7275514673001,-74.0710607171059,40.71848892,-74.047726625,"casual",341
"651186A8F4416E38","classic_bike","2022-06-09 13:03:03","2022-06-09 13:12:00","4 St & Grand St","HB301","Willow Ave & 12 St","HB505",40.7422579775645,-74.0351110696793,40.7518674823282,-74.030376970768,"member",1143
"2BCD7196BD310758","classic_bike","2022-06-18 18:10:30","2022-06-18 18:15:22","Jersey & 6th St","JC027","Van Vorst Park","JC035",40.7252891078113,-74.0455716848373,40.71848892,-74.047726625,"member",746
"560878E37573A5DF","electric_bike","2022-06-26 14:51:07","2022-06-26 14:54:07","Clinton St & 7 St","HB303","Willow Ave & 12 St","HB505",40.74542,-74.03332,40.7518674823282,-74.030376970768,"member",1112
"B1122F32AEA8AFE6","electric_bike","2022-06-28 07:49:51","2022-06-28 08:06:24","Christ Hospital","JC034","Columbus Dr at Exchange Pl","JC106",40.734785818,-74.050443636,40.71687,-74.03281,"member",575
"E8F52B60E5E175A1","electric_bike","2022-06-06 21:51:24","2022-06-06 21:56:25","Columbus Park - Clinton St & 9 St","HB501","Madison St & 1 St","HB402",40.7481612106515,-74.0324530005455,40.73879,-74.0393,"member",1379
"168220D27DD1140A","electric_bike","2022-06-30 20:29:58","2022-06-30 20:36:16","8 St & Washington St","HB603","Heights Elevator","JC059",40.7459838829156,-74.0281990170479,40.7487159453802,-74.0404433012009,"member",1624
"27E6B111342DE6A8","classic_bike","2022-06-01 17:44:31","2022-06-01 18:04:17","Sip Ave","JC056","Madison St & 10 St","HB503",40.7308970978618,-74.0639126300812,40.7499432541225,-74.0358647704124,"member",1759
"EE4E2C04644B55B6","electric_bike","2022-06-09 15:28:45","2022-06-09 15:42:04","Pershing Field","JC024","Van Vorst Park","JC035",40.742677141,-74.051788633,40.71848892,-74.047726625,"member",760
"7E7FFFC55245B94D","electric_bike","2022-06-24 17:06:43","2022-06-24 17:18:36","Fairmount Ave","JC093","Van Vorst Park","JC035",40.7257261374256,-74.0719592571259,40.71848892,-74.047726625,"member",581
"0740DC7C7850186D","electric_bike","2022-06-29 20:44:11","2022-06-29 20:51:25","City Hall - Washington St & 1 St","HB105","Madison St & 10 St","HB503",40.73736,-74.03097,40.7499432541225,-74.0358647704124,"member",2717
"8E3228F9F88DDA44","electric_bike","2022-06-29 18:52:10","2022-06-29 19:12:02","Communipaw & Berry Lane","JC084","Madison St & 1 St","HB402",40.7143583687043,-74.0666109323502,40.73879,-74.0393,"member",421
"2CF00939DC07045A","classic_bike","2022-06-15 17:58:34","2022-06-15 18:17:42","Jackson Square","JC063","Columbus Drive","JC014",40.71113,-74.0789,40.7183551982321,-74.0389144420624,"member",197
"8584921E604063A6","classic_bike","2022-06-16 13:34:53","2022-06-16 13:48:33","Bergen Ave & Stegman St","JC108","Glenwood Ave","JC094",40.7065754506345,-74.0867006778717,40.7275514673001,-74.0710607171059,"member",166
"971990E750C4883B","classic_bike","2022-06-18 13:57:56","2022-06-18 14:14:53","Columbus Drive","JC014","Madison St & 1 St","HB402",40.7183551982321,-74.0389144420624,40.73879,-74.0393,"casual",1332
"7B8F7A114EDA7F8F","electric_bike","2022-06-28 08:02:57","2022-06-28 08:25:00","Grand St","JC102","Mercer St & Spring St","5532.01",40.7151776773203,-74.0376833081245,40.72362738,-73.99949601,"member",1252
"D424BC02495FAD22","electric_bike","2022-06-14 12:57:34","2022-06-14 13:08:00","Newport Pkwy","JC008","Newark Ave","JC032",40.7287448,-74.0321082,40.72152515,-74.046304543,"member",2788
"7BCA3C8145AE2A57","classic_bike","2022-06-29 15:57:43","2022-06-29 16:01:07","Hilltop","JC019","Christ Hospital","JC034",40.7311689,-74.0575736,40.734785818,-74.050443636,"member",749
"61BB2696AB83B149","electric_bike","2022-06-18 21:13:42","2022-06-18 21:21:50","Bergen Ave","JC095","Christ Hospital","JC034",40.722103786686,-74.0714550018311,40.734785818,-74.050443636,"casual",651
"C4B916697CD1EB72","classic_bike","2022-06-15 21:15:16","2022-06-15 21:36:33","Hudson St & 4 St","HB607","7 St & Monroe St","HB304",40.7409726086436,-74.0286033600569,40.7464126483772,-74.0379770100117,"member",1753
"D3DC7AE58A339FE9","classic_bike","2022-06-06 15:50:08","2022-06-06 15:51:53","6 St & Grand St","HB302","7 St & Monroe St","HB304",40.7443978330956,-74.0345008671284,40.7464126483772,-74.0379770100117,"member",821
"5D43704D2D8DC4B0","electric_bike","2022-06-17 15:22:11","2022-06-17 15:56:38","Marshall St & 2 St","HB408","Hoboken Ave at Monmouth St","JC105",40.740802,-74.042521,40.7352083804536,-74.0469637513161,"member",936
"7BBC707E0744AE4C","electric_bike","2022-06-13 18:57:13","2022-06-13 19:02:37","Heights Elevator","JC059","Hoboken Ave at Monmouth St","JC105",40.7487159453802,-74.0404433012009,40.7352083804536,-74.0469637513161,"casual",551
"C6A98C67AD675657","classic_bike","2022-06-13 21:54:02","2022-06-13 21:58:04","Jersey & 3rd","JC074","Brunswick St","JC023",40.7233315864644,-74.0459525585174,40.7241765,-74.0506564,"member",966
"52AA5E7602B45E6F","classic_bike","2022-06-08 08:01:36","2022-06-08 08:08:57","Lafayette Park","JC078","Brunswick St","JC023",40.7134638266919,-74.0628585219383,40.7241765,-74.0506564,"member",778
"D5F20CB16B9983F7","classic_bike","2022-06-08 18:11:32","2022-06-08 18:19:07","Hoboken Ave at Monmouth St","JC105","Brunswick St","JC023",40.7352083804536,-74.0469637513161,40.7241765,-74.0506564,"casual",2446
"87194ACE36C23354","classic_bike","2022-06-13 13:37:51","2022-06-13 13:40:58","Dixon Mills","JC076","Brunswick St","JC023",40.7216301426384,-74.0499678254128,40.7241765,-74.0506564,"casual",778
"C549DBF9410E1F5D","electric_bike","2022-06-27 07:51:43","2022-06-27 07:58:51","Riverview Park","JC057","Hoboken Terminal - River St & Hudson Pl","HB102",40.7443187,-74.0439909,40.7360676564825,-74.029127061367,"member",768
"D6FEBBDD5B581B84","classic_bike","2022-06-30 08:33:06","2022-06-30 08:42:14","12 St & Sinatra Dr N","HB201","Hoboken Terminal - River St & Hudson Pl","HB102",40.750604142369,-74.0240201354027,40.7360676564825,-74.029127061367,"member",2532
"A6C734921E0D2BC0","classic_bike","2022-06-25 13:00:01","2022-06-25 13:34:27","Essex Light Rail","JC038","Hoboken Terminal - River St & Hudson Pl","HB102",40.7127742,-74.0364857,40.7360676564825,-74.029127061367,"casual",734
"B323CAC4402D4B1D","electric_bike","2022-06-17 14:08:05","2022-06-17 14:31:28","Grant Ave & MLK Dr","JC107","Southwest Park - Jackson St & Observer Hwy","HB401",40.7091983224544,-74.0808427333832,40.737551272458,-74.0416637063026,"casual",73
"B3AB53E1315C5A46","classic_bike","2022-06-22 19:48:31","2022-06-22 19:58:50","Hoboken Terminal - River St & Hudson Pl","HB102","Riverview Park","JC057",40.7360676564825,-74.029127061367,40.7443187,-74.0439909,"member",3079
"F344D8EC1621AA6A","electric_bike","2022-06-02 08:41:06","2022-06-02 08:59:22","Leonard Gordon Park","JC080","City Hall","JC003",40.7459099663156,-74.0572714805603,40.7177325,-74.043845,"member",527
"AD12CC7F9564C873","classic_bike","2022-06-30 05:16:39","2022-06-30 05:30:16","McGinley Square","JC055","Washington St","JC098",40.7253399253558,-74.0676221251488,40.7242941,-74.0354826,"member",1027
"9763D407A3E95463","classic_bike","2022-06-05 01:05:50","2022-06-05 01:06:37","Hoboken Terminal - Hudson St & Hudson Pl","HB101","Hoboken Terminal - Hudson St & Hudson Pl","HB101",40.7359375844633,-74.0303045511246,40.7359375844633,-74.0303045511246,"member",3468
"5584DD76DFF02E53","electric_bike","2022-06-21 06:38:42","2022-06-21 06:50:29","Montgomery St","JC099","Hoboken Terminal - Hudson St & Hudson Pl","HB101",40.71942,-74.05099,40.7359375844633,-74.0303045511246,"member",579
"24201DE864851936","classic_bike","2022-06-28 18:22:16","2022-06-28 18:37:18","Grand St & 14 St","HB506","6 St & Grand St","HB302",40.75409,-74.0316,40.7443978330956,-74.0345008671284,"member",1365
"48EF51CA64EB6558","electric_bike","2022-06-03 16:24:07","2022-06-03 16:55:34","Manila & 1st","JC082","Grand St & 14 St","HB506",40.72165072488,-74.0428841114044,40.75409,-74.0316,"member",1240
"74293E6327934E47","classic_bike","2022-06-05 17:59:51","2022-06-05 18:13:07","Stevens - River Ter & 6 St","HB602","Madison St & 10 St","HB503",40.7431328271055,-74.0269886702299,40.7499432541225,-74.0358647704124,"member",763
"C061E89B963A45EC","classic_bike","2022-06-28 14:07:23","2022-06-28 14:15:28","Marin Light Rail","JC013","Van Vorst Park","JC035",40.7145840353589,-74.042817056179,40.71848892,-74.047726625,"member",2430
"D99BBC27A17FFF81","classic_bike","2022-06-30 17:56:48","2022-06-30 18:07:24","Van Vorst Park","JC035","Van Vorst Park","JC035",40.71848892,-74.047726625,40.71848892,-74.047726625,"member",1296
"D2D0B1A3115E155B","classic_bike","2022-06-03 14:50:03","2022-06-03 14:55:23","Madison St & 10 St","HB503","11 St & Washington St","HB502",40.7499432541225,-74.0358647704124,40.7499849090714,-74.0271502733231,"member",899
"9BA56568BFE7C26B","electric_bike","2022-06-24 05:25:09","2022-06-24 05:29:44","Baldwin at Montgomery","JC020","Dixon Mills","JC076",40.7236589,-74.0641943,40.7216301426384,-74.0499678254128,"casual",965
"7B406AC90E0962EA","electric_bike","2022-06-17 17:52:41","2022-06-17 18:03:17","Dey St","JC065","Lafayette Park","JC078",40.737711,-74.066921,40.7134638266919,-74.0628585219383,"member",275
"F209337B1018E49A","electric_bike","2022-06-08 10:53:47","2022-06-08 11:05:56","JCBS Depot","JCSYS","Grove St PATH","JC005",40.7096508336406,-74.0686011314392,40.7195861164717,-74.0431174635887,"member",1
